AL,"Welcome to the Haskell Interlude. My name is Andres Löh, and my co-host is Niki Vazou.",
NV,Hello!,
AL,"Our guest today is Théophile Choutri, perhaps better known in the Haskell community as Hécate. In the next hour, we'll talk about the importance of documentation that is alive, the Haskell School project to create an online open source book on all aspects of Haskell, and the future of Hackage.",
AL,"Welcome Théophile, glad to have you with us.",
TC,"Hi, it's a pleasure!",
AL,"To get started, why don't you tell us how you got into Haskell.",
TC,"So, I went into Haskell through a series of hoops most unlikely. I started-- I'm entirely self-taught, and I started doing some sysadmin stuff around high school. And then a friend of mine told me about Erlang and Elixir that are used in his company. And I got to play a bit with them. And once I finished high school I had written a couple of servers-- server-side software in Elixir, and I was faced with a choice of languages to learn to write client-side software.

So I tried Golang, I tried Rust at the time, OCaml, and Haskell. And for various reasons I stuck with Haskell. I thought it was the one with which I could learn the most, considering that I wasn't planning on ever doing computer science studies. So yes, I went with Haskell with the idea to learn. And never stopped learning.",
NV,And so can you tell us a little bit more about this self-taught thing? Because I think Haskell is not a very easy language to get started in by yourself. How did you do it?,
TC,"I think the thing that unlocked me was the book Learning Haskell from First Principles, from Julie Moronuki and Chris Allen. It was remarkable, honestly, I could just start with Chapter 1 and writing some lambda calculus by hand with paper and a pencil. A really fantastic book, and I've been quite hooked on the next things that Julie produced with Chris Martin. So yeah, I would say it is this book that unlocked things for me in Haskell.",
AL,"It's a huge book, right? I mean, have you read the entire book?",
TC,"Uhh, yes? I think more or less. I may have skipped some parts because I read it not in one way around -- so I left it a bit, I went back to the parts that were of interest to me at the time -- but yeah, in some way or another, I definitely read the whole book.",
AL,"So, how difficult was it getting from this self-taught Haskell from the book to actually being able to use Haskell for either your own projects or even for work?",
TC,"It was quite painful, actually! No secret here. And I can be very daft at times, so it was remarkably painful even sometimes. Some of the-- OK, so I was highly biased by Erlang and Elixir on how to write applications, how to write systems. And having none of those primitives and concepts in Haskell really messed up my mind. I was desperately looking for an actor framework and concurrency in Haskell, only to find out that Cloud Haskell was deprecated, or at least aging very badly.

So, it took some time, honestly, to find the proper patterns, the good ways to write applications. I would say that I never truly felt confident writing real applications until I got my first job in Haskell. And that was an entirely new level.",
AL,"Did you specifically look for a Haskell job at that time, or did it just happen?",
TC,"Um, I was looking for an FP [functional programming] job at first. I was coming out of my first programming job ever -- it was in Elixir -- and I was more or less looking in those waters. And then someone who had seen me give a talk at the Paris Haskell meetup offered me a job. And I took it. And yeah, quite a radical change of pace and contents when writing Haskell applications",
NV,So can you compare a little bit more Elixir with Haskell...,
TC,Sure.,
NV,...because I think they have many things in common. I know very few things about Elixir but I know they have a very passionate community too!,
TC,"Yes! Of course. Well, some of the people who made Haskell also worked on some aspects of Erlang, especially the needs for a type checker and a type system that would be suited for its applications. Erlang is a language based on a virtual machine that was designed for telecoms. It was made at Ericsson, the telecom company, in the 80s if I recall, and its first prototype was based on Prolog, so its syntax heavily inherited from Prolog. Which is a wonderful language.

And then the idea which has resonated with me very much, was to be able to write applications with very high reliability. Applications that would never shut down. And when they would inevitably shut down or fail for some reason, they would handle that with grace. So the idea of failure, of predictable failure as part of the normal cycle of life, is inherent to Erlang and Elixir. Elixir is a language based on Erlang. It compiles down to the BEAM -- the Erlang virtual machine, which is called BEAM -- and brings with it modern syntax, inspired from Ruby, and concepts from Haskell and Clojure.

So it's very FP, I love it. It's immutable, very strong concurrency primitives, and a bunch of stuff for distribution. And it's also dynamically typed, so you can't have a very powerful type checker, just for the reason that you may receive terms in types from the outside world. Like literally from a TCP socket. So you must be able to handle not knowing specifically what you may get from the outside.",
AL,So that's the same between Erlang and Elixir.,(!) 00:07:45 audio artifact: AL mic cutoff
TC,"Oh yeah, yeah, it's the same principle.",
AL,"Yeah, yeah, right. I'm always a little bit-- I'm always a little bit amused that people consider Ruby syntax to be ""modern"" compared to Prolog syntax, but yeah. I think (laughs) that's just how it is.",(!) 00:08:04 audio artifact: AL mic cutoff
TC,"Well, in the chronological sense: Erlang 80s, Ruby late 90s, and actually it was made in '95 if I'm not mistaken, so I'm barely older than Prolog-- sorry, than Ruby. I've turned 26 this year. So, yeah, for me it's one of the syntaxes that I've known all my life.",
NV,"But, in Elixir, there was an idea to add dependent types.",
TC,"Dependent types in Elixir? Well, that would be very hard, because they don't even have static type checking. I don't think-- no, I don't think the idea ever came around.",
NV,OK. Maybe it was one conference that I heard it...,
TC,"Oh, well, it's not impossible to do it, but I've never heard of such a thing more broadly.",
AL,"So when you started having a Haskell job, you're doing a lot of open source stuff in Haskell as well, right, and you're very active in the community. Did that just happen at the same time, or you said that you even gave a Paris Haskell meetup talk before you got that job...",
TC,"Heh heh. Yeah, so, I was in business school at the time. Two years after high school, I went to business school, after which I promptly did a burnout. And I focused a bit more on programming.

And yeah, I was very involved in meetups, it's a good way to socialize and meet people with your interests. I went to the Rust meetup in Paris, in Mozilla's office. It was very nice. And at some point, with enough lurking around in the meetups, people were offering me to give talks. So at some point I got the opportunity to talk about a subject that I would solve some years later, which was the laziness of sum and product in the Prelude, in base. Or at least, the fact that GHCi does not optimize laziness to strictness when you use those functions.

So my first talk was how linked lists and lazy functions can blow out your heap and your stack. Yeah, that was the first talk I gave. I really went into the Haskell community as a more involved contributor, I remember that was the 20th of March, 2020.",
AL,"Haha, you remember the day, wow!",
TC,"Yes, I do, but for a very simple reason: I tweeted about it. Because I was looking for people to help me write better documentation for base. And that's the first time I used the hashtag #haskelldocs on Twitter. And that was the beginning of a wonderful adventure -- which is still going on actually, but it had several arcs like in a series.

So yeah, it all started on Twitter and on the #ghc IRC channel on Freenode at the time. And yeah, that was the moment where I realized that I had a will to improve the documentation, and also the time to do it.",
NV,"Can you explain a little bit more, like what have you done in the documentation and where is it going?",
TC,"So, I have served as of course an individual contributor of documentation, but also as a coordinator, so I handled the onboarding of volunteers to write documentation, clarify the steps to setup a local GHC repository and build the documentation, and made a list of the principle modules on which we would focus.

I communicated heavily on that, and really took the position of a public figure for that stuff. Now it's going a bit slower, because I'm doing other things, especially with the Haskell Foundation, but documentation is still one of my priorities when I work in the community. And yeah, it's still a guiding line.",
AL,"Let's go perhaps a little bit more into the details here because I think it's a really interesting topic. So first of all, I would be curious to hear -- you already said this to some extent, but -- apparently it wasn't your life's theme up to that point that you were always after better documentation but it was more probably -- I'm putting words in your mouth here perhaps -- probably that you felt a particular lack in the Haskell documentation that somehow triggered you to say ""I have to do something about it!""...",
TC,"Haha. I did it out of pure need. I could not learn Haskell properly without good documentation. I could not also recommend Haskell to beginner Haskellers due to the documentation, but also myself, I was hindered by this. So yeah, I went to the functions that I found the most unhelpful in terms of documentation, just asked around what the documentation should be -- what it was really doing, what were the shortcomings -- and I wrote that. And that was my primary mode of operation.

I really had to learn Haskell more, and each time I could not understand the documentation, I would have at it. Yeah. So that's why I focused mainly on the problems I had, and that's why I say to the people who want to get involved the documentation of whatever, Haskell or another language or community, scratch your own itch first. Because it gives you the will to do things right. You have a direct benefit from this being improved. And it's usually a great motivation.",
AL,"Do you have a theory why Haskell is comparetively bad at documentation? Is this just the way the community is organized, or is it something about the language, or a mentality?",
TC,"Haskellers-- I don't think we are so special that we are uniquely bad at a thing, and especially at documentation. The experts suffer from the lack of clarity, because they will talk to other experts when they document a thing or write a paper, and the people who are mainly using Haskell in anger, once it unlocks for them-- well, they have to go and work and use that thing, so they don't have the time to properly upstream their findings.

As a little example, it took me one year of using monads at work to properly read the paper ""Monads for functional programming"". And it's a fantastic paper, but it's a very bad introduction. The problem is that a lot of people see it as a foundational paper -- which is it! But it's not an introduction, it's a subject by an expert, to other experts, to be read.",
NV,"But the question is ""how do you become an expert"".",
TC,"Yeah, that's also the problem: you need to be part of the inner circle of PhD students who come to the right professor and stuff like that, and go to the right university. So for an outsider like me, yeah I think my work and my goal have been dedicated towards making Haskell more approachable to people who have not been in a standard let's say, classical academic track.",
NV,I guess I am of those that believe that Haskell is not well documented because the types say everything.,
TC,Mm-hm. Yes.,
NV,"I understand what you say, that to learn to read the types you need to...",
TC,To read the types.,
NV,(laughs),
TC,"Yes, yeah!",
NV,"So can you give an example of something-- I guess your motivation, like a concrete function let's say, where the types do not suffice to give the documentation and you need to have the text there.",
TC,"Uh, do I have a concrete function in mind...",
NV,"Or like, your first function or something you spent a lot of time on maybe.",
TC,"Yes, servant. Writing servant APIs. When I look at the Haddocks [Haddock-generated documentation] generated for servant, I do not understand the type signatures. Well sometimes because they're so large that they go off my screen, but also-- I mean, they are valid types. You can't take that from them. But are they readable types? Unfortunately not. And this is the moment where you need to say ""OK, let us not read the types, let us see what the prose says about the types"". And the prose says... nothing. Nada.

So, at this point you start bugging people on IRC and saying ""Hey, how do I use that?"" and ""What are type families?"" and ""Why does it have to be injective?"" and yeah. I was really eager to learn servant, to learn how to use servant. I was really not prepared for the amount of theoretical and concrete stuff that I would have to get into my head before being able to use it. I still can't read some of the type signatures, let's be honest, especially the generic stuff. I use it at work every day. As a disclaimer, I've become a maintainer for servant.

So that's-- I'll always come back to the things I've had most trouble to learn, just to make the path easier for the people who come after me. But yeah. I aim to replace the reading of type signatures -- of hard type signatures -- by the reading of approachable prose.",fixed a slip because it sounds bad otherwise LOL
AL,I think servant is an interesting example certainly both because it is rather extreme...,
TC,"Mm-hm, mm-hm, of course.",
AL,"...using a lot of type level magic and has a lot of really complicated types, where if you look at just a type signature without diving deeper you can hardly understand what the motivation for something actually is. But also it is actually a package where I think the authors have at least tried from the very beginning to somehow write documentation at least. I mean, we have other Haskell libraries around where there is really nothing...",
TC,"Yup. Oh, yes.",
AL,"...but I think for servant relatively early on there were at least tutorials and there was an active effort. And without specifically judging the good and the bad, I'm just wondering, what's actually the recommendation you would give to library authors? What can be expected from them (laughs), reasonably, and how can we become better in general? What's the minimum standard that we should adhere to, or what are perhaps good tricks where you would say ""if you do this, then you're already halfway there""?",
TC,"I have to give a shoutout to my friend Koz Ross who has hammered into me the best practices for this, because he has very piercing eyes. doctest: very, very important. You put the example right in the documentation. Also, servant has this setup where we have ""cookbooks"", which are written in literate Haskell. Those cookbooks are part of the CI setup, so for each pull request, the examples -- the documentation -- is validated against this pull request. And it is deployed then online.

So you've got living documentation, and I think that's one of the priorities for our community, because unfortunately the other extreme is this paper published in 1988 and the code doesn't compile any more because we have changed standards twice now -- and stuff like that. I think the best thing that we can do for documentation and for the future is having living documentation, having examples that are embedded right into the documentation, because then they can be shown to the user -- the casual user, who will not read the code, but read the Haddocks.",
AL,Right. So closer to the code.,
TC,Yeah.,
AL,So rather than write a separate tutorial that will get outdated...,
TC,"So. (laughs) They all have their usage. You've got to balance the necessary amount of handholding for the new user who arrives -- from A to Z -- but also specific guides on particular subjects; like in servant, how to implement JWT authentication. You also need to provide a reference for the experts, and people who will have to audit the library, or use it in anger. Also, a commentary is well-received when you have the liberty to explain in-depth the whys and the hows, and the origin and the destination.

Every type of documentation has its place, it's just that you can't put together the commentary and the tutorial. So that's-- you can't put the PhD paper right with the one-on-one class. That's not possible. I mean, it's very easy to do it, but not when you're the recipient of such a thing.

At this point in time, I think servant has a very good model of documentation: it has the basics, and then specialized cookbooks. I'm complaining about servant because the types are scary -- really scary, especially when you also come from a community that puts the emphasis on the types over the documentation-- ""read the types"". It's true, in some contexts. In the case of servant, the types are not the tutorial, they are the commentary. They are the reference. When you're an expert on type families and on other type level magic.",
NV,You said that the tests-- the examples that you've put are automatically checked...,
TC,"Yeah, they are a Cabal project. They depend on the library, and they are in the same repository, so when you put a change well you trigger recompilation of those projects. And if you break something, we will see it.",
NV,Is this sustainable?,
TC,In which terms? In terms of effort?,
NV,Yes.,
TC,"Well, I would argue that software is not sustainable as long as you need at least one human to take on their free time to do things. No, in some way it is because you may see the upfront cost of each time checking if the code compiles. I think it balances quite-- the cost of having to fix a bunch of failures that have accumulated over time. So yeah, I think in average, it's a good thing.",Théophile got lost here but no clean way I can fix it
AL,"My guess would be that it's more sustainable the more you check, right. You have a little bit of an upfront cost, I guess to set up the whole infrastructure. And perhaps there is still stuff that we could figure out to make that easier for other people to copy. But doctests and so on are already there, I guess. But in general, it's much easier or much more sustainable if you make some refactorings to your library, and you see via CI or something that your documentation is outdated, than having to pay attention to it manually or having to wait for bug reports and saying ""oh, I didn't notice it in the last three years but this example does no longer seem to work"", and then you have to reconstruct three years later (laughs) when it actually went wrong.

I think in general, I quite believe in the approach. At the danger of bringing up too much other stuff into the conversation, there is this tool that I still maintain, which I'm not very proud in terms of code quality: lhs2TeX. Which is being used for paper writing in Haskell from time to time. One of the general ideas there was also always that you can type check your documentation-- that you can have a lot of code that is in your papers, the actual Haskell programs, even if they perhaps are only fragments of Haskell programs, or not even completely Haskell, or some variant thereof.

There's a lot still to be explored in that area, in terms of better tooling. Ideally I want any reference to a function name that appears anywhere in the documentation, I want that to be at least scope checked and ideally type checked and everything. That would be very nice. Which I think probably leads us towards Haddock, right?...",(!) 26:39 audio artifact: tiny blip in left channel
TC,"Yes, yes!",
AL,"...you have been working on Haddock as well, you have basically revived the project from a dormant state.",
TC,"I wouldn't say that -- I have been honored to assume maintainer duties for Haddock, but it was still maintained. Not actively being worked on. It's a huge beast.",
AL,"Yeah, perhaps I was unfair, I shouldn't have said revived. Reinvigorated, perhaps (laughs).",
TC,"Well, to some extent. But indeed, when I was writing documentation for base, I felt the need to unify -- own? The full chain of production, from when you write documentation, when you generate it, when you publish it. And of course this means onboarding people writing the Haddocks, and then generating the documentation.

And yeah, indeed, it was not easy, especially because we have this workflow that we share with GHC. The project still needs people to work on it, it's never done. And of course, myself and the other maintainers are very welcoming of anyone who would like to give a hand in any way, shape or form.",
NV,"How can somebody contribute? How do they reach you, or what are the steps?",
TC,"I would not advise to read the issues list on GitHub, but rather take contact directly with the team, with people on IRC or on Twitter. I'm reachable everywhere. Except maybe in the metaverse. But yeah, don't step into the fray like that for Haddock. Just reach out to someone, say ""Hey, I want to help"" and we'll find something approachable for you.

And also we need a bunch of different skills -- web design and integration skills are also very welcome. It's a skill we truly need and sorely lack in this community. So, yeah, this is something that we'd find very useful.",
AL,"Are there any big long-term goals for Haddock, in your opinion?",
TC,"I would love to have the parser moved, or at least cohabitating, with a Markdown syntax for the Haddocks. We have the tooling -- up to a certain point. By that I mean that the pandoc creator has written wonderful libraries for Markdown, but then we'd need the integration into Haddock, and this is not an easy feat.

So... is there something else. Well, we have a plethora of tickets open of course. There's also the coordination with GHC, but I'm trying to push that out to the GHC team itself, because they essentially maintain their own branch of the code. We have big projects that could use some help, and we have the everyday stuff, people who find weird edge cases that are not properly documented and such.",
NV,All this works by volunteers?,
TC,"Uhh, yes. Until now I think we've always had volunteers, I'm a volunteer myself. I mean, if someone wants to sponsor some work on Haddock it would be most welcome. No problem with that. Maybe this would be work suited for corporate sponsoring, because it requires dedicating a significant chunk of time on understanding the system and working on it. ",
AL,"Are all your various efforts -- I mean, you are doing some work on Haddock, you are doing some work on servant, I think you are working with Cabal as well, and probably there are all sorts of other projects -- are these all hobby projects for you? Or are you doing them as part of your current job as well?",
