AL,"Welcome to the Haskell Interlude. My name is Andres Löh, and my co-host is Niki Vazou.",
TC,"They all are, until a couple months ago, where I formally asked my team lead to dedicate my Friday afternoons to work on servant. Which had a nice coincidence with the fact that I am implementing servant endpoints at work to migrate from Happstack. And he found that very topical and useful for the whole team, so yeah, now I'm literally a paid contributor to servant. Which is very nice--",
AL,That's very nice-- we should probably backtrack and say which company is this.,
TC,"Sure. Nowadays I work at Scrive AB, which is a Swedish company that provides a solution for electronic signature of documents, and electronic identity through country-wide identity providers, especially in the Nordic countries.

And yes, we are very huge Haskell users. We have very talented people in the team, too numerous to cite them all, and we are starting to invest more into giving back to the community. And this means allocating engineering time for both individual projects like servant, but also in the near future in-kind donations to the Haskell Foundation, of which I am a board member.",
AL,"Is Scrive using Haskell more or less exclusively, or is it a mixture of languages?",
TC,"It is a mixture of languages. We have some stuff in Java, and of course the whole frontend part is either in Elm or JavaScript.",
AL,OK. And is it a distributed company? Are you working from...,
TC,"Entirely. It's a Swedish company, most of my colleagues are in central Europe. I've received numerous invitations from the Haskell user group of Brno in the Czech Republic, and also Poland. And yeah, we must be six people in France right now. And almost nobody in the same city.

So yeah, it's fairly distributed. We have hard requirements on European timezones in the EU + Norway and Switzerland, for matches of privacy laws and other stuff. But yes, we are an entirely distributed company.",
AL,"How many Haskellers would you say are there in this company? You said six, just in France?",
TC,"Yeah, yeah-- wow, that's a very good question. Ten, twenty... more than twenty, definitely. But it's a bit shameful, I don't know the exact count of my colleagues.",
AL,That happens if the company has reached a certain size.,
TC,"It's a good chunk of Haskellers. Scrive made some Reddit post that says ""Hi, we are looking into hiring twenty Haskellers in Europe"". So we are more twenty, definitely more than twenty, But yeah, we are the company that seeks to hire twenty Haskellers in Europe. And, yeah.",
AL,Do you mean now?...,
TC,"We're still hiring. Uh, we're hiring a bit less now.",
AL,Mm-hm.,
TC,"We're reaching our actual requirements in terms of hiring, which is quite nice. But yeah, more than twenty definitely.",
AL,That's very nice that they also let you spend part of your time on open source Haskell work.,
TC,"Well I think my teammate and my manager had immense clarity, because they saw that the success of our engineering efforts was dependent on our involvement in investing in the tools that we use. Truly it was a good business decision.",
AL,"Yeah, absolutely. How does all this relate to your activities in the Haskell Foundation? Would you say that's mostly an independent thing that came up, that when the Haskell Foundation started you just felt compelled to be active there as well, or...?",
TC,"When the Haskell Foundation-- that's a very good question-- when the Haskell Foundation started asking for applications for the board, I asked around if it would be a good idea for me to apply, since I have such a terrible imposter syndrome. I felt like with the resources of the Foundation I could invest more and do better things that relate with my interests in documentation, in teaching in such.

So I went from coordinating people on base documentation, to coordinating people in several task forces -- that include documentation, but also I have started this project called Haskell School, which is very closely modelled after Elixir's own Elixir School website. Haskell School is a website that aims to give you a practical overview of the language and how to use it. We aim to provide this resource both to people who are not in the academic track to learning Haskell, but also as a support material for teachers. We aim really to provide a variety of topics, that give you a practical look-and-feel of the language: how it is used, how it is typed, what are the constructs, etc etc. That's basically the façade website that we want to promote when people decide to learn it, decide to learn the language.","(!) façade as in ""front"" right? seems good (other than using noun as adj)"
AL,"So how would you say it compares to for example, the Wikibook?",
TC,"Well, that's the thing: the difference is also in terms of resources invested. I plan on using-- well, the Foundation lends its resources, so it means we can call in volunteers. We can even pay people to write on subjects. For example, we are in discussions with actors of the community who have proven to teach remarkably well Haskell, and we are in contact with them to commission them, to write content for the Haskell School.

It's a spiritual descendent of FPComplete's School of Haskell, which is now in read-only mode. So we intend to provide a long life to this project, and a supply of people to keep it alive and keep it up to date.",
AL,"It could be that I'm wrong but, FPComplete's School of Haskell, despite the name, was essentially just providing a website for people to have these blog posts where you could interactively run Haskell code as well. Was it ever a coordinated effort at creating content? I thought it was mostly an approach of ""here is the technology, we hope that other people go and do things with it"".",
TC,"I have no idea because by the time I got interested in the School of Haskell, it was already in read-only mode. So it wasn't accepting any submissions and it was already archived.",
AL,"I remember that I really liked it at the time, that you had this-- at that time, still a really rare possibility of running the code directly within the browser and trying out all the examples, so that was extremely cool. And there were also lots of people who were writing very, very nice blog posts. But from what I gather, what you're now doing is a much more concerted and planned effort as to creating coherent sets of topics. So what-- you're aiming for basically the whole spectrum, from very beginners to experts? Do you want to ideally cover the whole range?",
TC,"I am not targeting beginner programmers. It's an entirely other subject and the efforts that we put in Haskell School are not viable for people who are just learning programming. We are targeting people who have experience in programming, but who are also beginners at Haskell. Which is why some of the concepts that we explain, like currying, we also provide snippets in JavaScript. That's the target audience.",
AL,"OK, so it does include beginning Haskellers, it just doesn't include beginning programmers.",
TC,Absolutely. Mm-hm.,
NV,And is this already up?,
TC,"It is not, it is not. As it is a volunteer work, we are mostly dependent on everyone's availability, especially to review pull requests and stuff like that. It is however hosted on the Haskell Foundation GitHub, so you can absolutely take a look at the lesson plan for example. And every lesson that is uploaded goes through a review process. I have appointed editors for each language in which the School aims to be translated to. We aim to have translations for French, Russian and Spanish as priority, and less focused translations by other volunteers.",
NV,"And English, right?",
TC,"Yes of course, the original version is in English. There will be a translation for Russian. I have to thank the Russian Haskell community-- they have produced extremely valuable work in providing canonical (more or less) translations of computer science terms in Russian, with a very nice glossary of Russian terms for Haskell. Thanks to them.",
AL,"Aren't you worried-- we've been talking before about documentation, and teaching materials are also documentation in a certain way, they're always in flux and they become outdated and you have to basically check them continuously -- so if you have this ambitious goal, not just covering a large amount of ground but even offering that in multiple languages, isn't this going to be an incredible amount of work keeping it all up in the air and up to date and maintained over time?",
TC,Yes. Yes.,
AL,"I don't want to discourage you, I'm hoping that you say ""yeah, we have all this figured out""! (laughs)",
TC,"No no no no, but-- difficulty must be acknowledged. It's not going to be magical. That being said, with the recent events in the core libraries proposals, I think we are seeing the arrival of a less rapid breaking cycle in GHC and base development. So we can also count on the fact that things will very likely break less often.

Now, yes of course it will require people who both speak the language and know Haskell. But you know what? We don't have to get those people from other circles of Haskell where they are very busy. I think documentation is a very practical and useful way to introduce people to a language, to the ecosystem, because they are in the unique position of being dependent on the material that they have to take care of, or at least that they want to improve.

So yes, I've onboarded many newcomers to the community through documentation, the first one being myself. So I don't fear that we will lack people. We just need to show that there is a way forward for beginners to be invested in the community, in documentation and especially in Haskell School. Because Haskell School plans on being one of the first stops of a beginner. If they feel grateful for Haskell School, they also will feel-- not compelled, but they might have an interest in keeping it alive and well and up to date.",
AL,So you're basically trying to build it into the design of the project to attract more contributors.,
TC,"Yes. And actually we are in contact with several universities across Europe especially, with teachers. The idea for the Haskell Foundation is to build teacher hubs. This is also one of aims of another task force that I created much more recently, which is the compiler tooling task force. Which stems from another thing that is very personal: how the hell do I write a compiler in Haskell, considering that I've never taken a single compiler class, and I never had a Haskell advisor for my master's thesis or PhD thesis.",(!) raehik: notify Dominic of this? wonder if UKC is interested (have just redone their FP curriculum to use Haskell instead
AL,"Why-- sorry, perhaps I missed something there-- it's great to write compilers, obviously (laughs), but why do you have to write one, or where is this coming from...?",
TC,"Well, I don't have to write one, but you will have to admit that in Haskell, the subject of compilers is very present. Haskell itself is touted as a very useful and very good language to write compilers. From the moment you arrive, you see and you're being told that Haskell is a very good language for compilers.

And the more you do Haskell, you learn Haskell, you think Haskell, the more you see problems as compiler problems. This may be a bit cliché but, once you get a hammer every problem starts looking like a nail. There is also this part of the ecosystem where we have very good beginning of tutorials, of documentation, but they have their shortcomings.

So it's partly a tooling project and partly a documentation project. I've had great feedback on that and a lot of people felt compelled to be involved. I've had people from big corporations like Google coming. Individuals interested in teaching compilers, so I've got teachers with me. I've got researchers like Csaba Hruska of the GRIN Project. I think I also have a knack for organizing communities and organizing volunteer groups.",
AL,Certainly seems that way.,
NV,"With the compilers teaching, is it independent of Haskell School?",
TC,"It is independent, yes. It is independent, it is its own thing. Even though we can host some pedagogical content on Haskell School, it merely is just a platform after all. It's not just about documentation, but it's also not just about writing compilers or writing tooling. It really is about making Haskell one of the most viable options to write compilers nowadays.",
AL,"Is it a project that also has a name and can be found somewhere? Haskell School I know where to find it, but this compilers project...",
TC,"Yes, of course-- the compiler tooling task force is present on the HF Slack workspace. We don't have any repository at the moment, it is still very much bootstrapping, and we are contacting actors of the community to get some interest and also some cooperation. Especially, we have people very interested in finalizing and updating tutorials, and also we are still very much thinking about how we want to invest our efforts to gain some traction and momentum.",
AL,"One other topic I wanted to bring up before we completely reach the end and forget about it, is that I've recently seen you posting things about a new project that you've been working on, which I think is aiming to be a reimagination, or a replacement, or an evolution, or I don't know how you would call it-- of Hackage. Is that right?",
TC,"Yes, absolutely. I've posted about it, it's called Flora. It has come from-- well, the many discussions I've had with the Hackage team have been nothing but helpful. It allowed me to better understand the shortcomings of Hackage's current architecture, despite the work that's being done on it. I also have as a model the very excellent package managers of the Elixir community, and the website lib.rs from the Rust community.

My aim is to create a package manager that can be self-hosted without too much maintenance burden, but also provide an alternative index for the packages. A nicer-- it's silly but, nicer webpages. Just nicer overall design, and putting the most relevant information at the forefront of the design. It is very much a design matter. But also bypassing the shortcomings of Hackage's architecture. For example, providing a simple and integrated listing of reverse dependencies for a package. Very useful, but Hackage cannot do that at present time.

And also having a proper user system: the Haddock solution-- the ad-hoc, sorry-- solution that Hackage uses today doesn't allow you for example to log off from your user account if you're on a computer. So there are many things. And unfortunately Hackage is a very old codebase. I think it was set in service-- it was put in service around 2007 if I'm not mistaken. Or maybe 2011.","(!) ""Hackage is a very old"" almost sounds like venerable lol"
AL,"I don't quite know either anymore, sorry. (laughs)",
TC,"Well, it's been here forever, let's be honest.",
AL,"I mean, there was Hackage and then there was Hackage 2 and I think what we are having now is Hackage 2 and that was already-- there was a long gap between Hackage 1 and Hackage 2.",
TC,Yup. Indeed.,
AL,But I don't exactly remember the year.,
NV,"You'd like to change only the frontend, correct?",
TC,"I think for the main website I would like to expose to the rest of the world, it would be for a time an alternative index, read-only index of Hackage. And when we reach feature parity-- the idea is also to give back in terms of innovation.

For example, I took the bet of having namespaces for packages. Now, how the hell can I have namespaces because Hackage does not? Well, packages hosted on Hackage implicitly have the namespace ""hackage"". That's something that we'd like to upstream into Cabal. And other points of innovation where I'm free of the legacy codebase, and I can iterate more rapidly on those things that have been asked by the community of users but could not be delivered.",
NV,Why do we need namespaces for the packages?,
TC,"Ah, well it's a very good question. First of all, let's take a look at what we have in Hackage at the moment. We have a system of tags and categories. They more or less serve the same purpose, because they don't have much difference between them. Categories are mostly free-form text, and so are tags.

But also, you can't quite control who belongs to a category of package. If I upload a library operating on text, I would give it the ""Text"" category, which is very-- it makes sense. But also, can I provide a group of packages that belong to the same family, and more or less curate the content of this set of packages? For example, when we upload servant libraries, they all start with the servant name, so it's always servant-server, servant-client, servant-oauth, servant-swagger. We don't have any means of providing a category that we own, for which we have upload rights, and for which we can guarantee that all the packages in there are made by us, and that you can give us the level of appropriate trust for those packages.

If I wanted to create a rogue package, I would not have any hard time faking belonging to a particular package community. So yes, there is a matter of signalling ownership, also signalling maybe quality, if things are official. For example, I could see containers, text and vector under a ""haskell"" namespace, because they belong very closely with base and the other libraries-- the boot libraries, the core libraries.

I've heard of package manager-- of repositories, sorry, who had to implement namespaces a bit late. And they could only do an optional version of those namespaces. npmjs comes to mind for example. And some other package repositories have those as a paying feature, which I do not want to have. I think this should be for everyone.","replaced ""such are tags"" with ""so are tags"" (word slip)"
AL,Another advantage is that names do not run out as quickly if you have different namespaces.,
TC,Oh absolutely.,
AL,"...and there's less battles about good names already having been taken. Although then if you go for a two-layer structure like most people seem to be doing these days, then perhaps the top-level names are the ones that are being fought for (laughs) so who knows.",
TC,"Yep. Yes, but we can also coordinate with the organizations that would own those namespaces. For example I would not give the ""servant"" namespace to anyone. I would coordinate with the owners of the organization on GitHub for example. Which Is what Maven I think does. In the Java world, you can have some kind of reverse domain name namespaces. For example, com.github.whatever . And so you have to own the DNS for that, or you have to own the namespace in the the code forge in which you host your packages.",code forge is a real term (apparently primarily adopted from SourceForge)
AL,"So what's your goal with this? You're seeing this to hopefully eventually just replace Hackage as the main package repository, once it has enough features? That's your current hope?",
TC,"I would love to! It's not an easy task: Hackage is a very full-featured package manager, and we have to ensure maximum compatibility with Cabal and existing users. But also at the same time, right now I want to take some bold stances in terms of what I would accept as packages on the index. You have to stay compatible up to a certain point. But it's also an excellent opportunity to innovate, and go not necessarily faster, but make things better from the beginning because you've learned from your elders. And that is something that I can only do.",
AL,"I'm not sure whether I've fully understood this. You said initially you're aiming this to be a read-only index, not only of Hackage but of other things as well, or only of Hackage?",
TC,"Oh, only Hackage.",
AL,"Only Hackage. But then how is that compatible with saying ""I'm not sure what I would accept on my side""?",
TC,"Well for example, starting with Cabal 3, we require license identifiers to be SPDX (Software Package Data Exchange) compatible. It's something that is handled on the Cabal side by an Either type, which is either an old-style license or a new-style license. Which is the burden of time, it's normal. But maybe I can enforce that this license must be SPDX compatible, so that we can have tooling to determine if your chain of dependencies is in compliance with the requirements of maybe your legal team. Because SPDX provides a unified terminology of licenses.",
AL,Does that mean that you would not index all of Hackage?,
TC,"Maybe not-- I would maybe not, sorry, accept uploads directly to the server with those invalid licenses. I think I would try to stay compatible with Hackage, but also try to orient the new uploaders once we open for submissions towards SPDX licenses for example.",
AL,"Right, OK. Mm-hm.",
TC,"It's a very-- it's a balance to find, between the amount of compatibility you want to have, but also where you want to take the ecosystem. Because it's about having a vision in the end, you can't just be passive, be in the reaction of things that happen. If you lead a package repository, it means you have a certain impact on the ecosystem, naturally. But then you need to acknowledge that power that you have, and it's a bit cliché but use it for good. Or at least if you use it for evil, people will be able to denounce you properly, instead of saying ""well, not much activity, this seems to be very passive"". It's a bit weird.",(!) bit confused at the end
AL,"It's certainly good that there is movement again in this general area. I think both Cabal and Hackage have always been suffering from an overall lack of maintainers, and Hackage drastically moreso than Cabal I would say. It's just good to see that something is happening. It's probably a little bit early to see how it's exactly going to evolve, but at least it's creating movement and is giving you an opportunity to try out new things.

Even though I can imagine that it's a little bit of conflicting goals, of originally just trying to be a read-only index but at the same time wanting to try out lots of new things that only really make sense once you have uploaders-- or I guess even the user system that you mentioned does not play that big a role if it's essentially just a read-only site, right.",
TC,"Yeah. If we can focus on being a read-only site for a while, it means we don't have to rush anything sensitive regarding user systems or security. So we can take our time to push the features when they're ready. Same for the candidates feature: if we don't upload, we can allow ourselves to work fully on a release candidate feature, and not botch it.

So yes-- it's an interesting journey. I think the most important is to have a vision, a product vision, where you want to take your users. You can backpedal if needed, but I think it's much easier to go to another direction if you're wrong, if you're misguided, rather than get out of your slumber-- of your sleep, if the maintainers of the ecosystem have been very passive and somnolent for the past years.

But maybe it's only my ADHD speaking right now...",
AL,(laughs),
TC,"...I'm everywhere, I'm always doing something.",
NV,I think we all want a better version of Hackage.,
TC,Yes we do.,
AL,"Yeah, I think we'd all be happy. I would be immensely happy to just have reverse dependencies within Hackage. I think I would be even happier if we had support for collections, similar to Stackage, directly within Hackage as well.","(!) 01:02:55 audio artifact, bad cutoff"
TC,Oh that would be wonderful.,
AL,"So that would be, that would be good. It's amazing, you have so many projects going on, I think we could probably talk for another hour if we wanted to without any problems but, I think we should also probably come to an end.",
TC,Yes.,
AL,"OK, then thank you so much Théophile for telling us all about your efforts and projects, and I wish you the best for, um, yeah (laughs)",
TC,"For the rest, yes!",
AL,"For all these different things, I hope they all are very successful, and perhaps we can talk again in a year or something and see where it all got to.",
TC,"Absolutely. I was honored to be invited, thank you very much.",
NV,Thank you!,
